question_id,db_id,question
0,department_management,How many heads of the departments are older than 56 ?
1,department_management,"List the name, born state and age of the heads of departments ordered by age."
2,department_management,"List the creation year, name and budget of each department."
3,department_management,What are the maximum and minimum budget of the departments?
4,department_management,What is the average number of employees of the departments whose rank is between 10 and 15?
5,department_management,What are the names of the heads who are born outside the California state?
6,department_management,What are the distinct creation years of the departments managed by a secretary born in state 'Alabama'?
7,department_management,What are the names of the states where at least 3 heads were born?
8,department_management,In which year were most departments established?
9,department_management,Show the name and number of employees for the departments managed by heads whose temporary acting value is 'Yes'?
10,department_management,How many acting statuses are there?
11,department_management,How many departments are led by heads who are not mentioned?
12,department_management,What are the distinct ages of the heads who are acting?
13,department_management,List the states where both the secretary of 'Treasury' department and the secretary of 'Homeland Security' were born.
14,department_management,"Which department has more than 1 head at a time? List the id, name and the number of heads."
15,department_management,Which head's name has the substring 'Ha'? List the id and name.
16,farm,How many farms are there?
17,farm,Count the number of farms.
18,farm,List the total number of horses on farms in ascending order.
19,farm,"What is the total horses record for each farm, sorted ascending?"
20,farm,"What are the hosts of competitions whose theme is not ""Aliens""?"
21,farm,Return the hosts of competitions for which the theme is not Aliens?
22,farm,What are the themes of farm competitions sorted by year in ascending order?
23,farm,"Return the themes of farm competitions, sorted by year ascending."
24,farm,What is the average number of working horses of farms with more than 5000 total number of horses?
25,farm,Give the average number of working horses on farms with more than 5000 total horses.
26,farm,What are the maximum and minimum number of cows across all farms.
27,farm,Return the maximum and minimum number of cows across all farms.
28,farm,How many different statuses do cities have?
29,farm,Count the number of different statuses.
30,farm,List official names of cities in descending order of population.
31,farm,"What are the official names of cities, ordered descending by population?"
32,farm,List the official name and status of the city with the largest population.
33,farm,What is the official name and status of the city with the most residents?
34,farm,Show the years and the official names of the host cities of competitions.
35,farm,Give the years and official names of the cities of each competition.
36,farm,Show the official names of the cities that have hosted more than one competition.
37,farm,What are the official names of cities that have hosted more than one competition?
38,farm,Show the status of the city that has hosted the greatest number of competitions.
39,farm,What is the status of the city that has hosted the most competitions?
40,farm,Please show the themes of competitions with host cities having populations larger than 1000.
41,farm,What are the themes of competitions that have corresponding host cities with more than 1000 residents?
42,farm,Please show the different statuses of cities and the average population of cities with each status.
43,farm,What are the statuses and average populations of each city?
44,farm,"Please show the different statuses, ordered by the number of cities that have each."
45,farm,"Return the different statuses of cities, ascending by frequency."
46,farm,List the most common type of Status across cities.
47,farm,What is the most common status across all cities?
48,farm,List the official names of cities that have not held any competition.
49,farm,What are the official names of cities that have not hosted a farm competition?
50,farm,Show the status shared by cities with population bigger than 1500 and smaller than 500.
51,farm,Which statuses correspond to both cities that have a population over 1500 and cities that have a population lower than 500?
52,farm,Find the official names of cities with population bigger than 1500 or smaller than 500.
53,farm,What are the official names of cities that have population over 1500 or less than 500?
54,farm,"Show the census ranking of cities whose status are not ""Village""."
55,farm,"What are the census rankings of cities that do not have the status ""Village""?"
56,student_assessment,which course has most number of registered students?
57,student_assessment,What is the name of the course with the most registered students?
58,student_assessment,what is id of students who registered some courses but the least number of courses in these students?
59,student_assessment,What are the ids of the students who registered for some courses but had the least number of courses for all students?
60,student_assessment,what are the first name and last name of all candidates?
61,student_assessment,What are the first and last names of all the candidates?
62,student_assessment,List the id of students who never attends courses?
63,student_assessment,What are the  ids of every student who has never attended a course?
64,student_assessment,List the id of students who attended some courses?
65,student_assessment,What are the ids of all students who have attended at least one course?
66,student_assessment,What are the ids of all students for courses and what are the names of those courses?
67,student_assessment,What is detail of the student who most recently registered course?
68,student_assessment,What details do we have on the students who registered for courses most recently?
69,student_assessment,How many students attend course English?
70,student_assessment,How many students are attending English courses?
71,student_assessment,How many courses do the student whose id is 171 attend?
72,student_assessment,How many courses does the student with id 171 actually attend?
73,student_assessment,Find id of the candidate whose email is stanley.monahan@example.org?
74,student_assessment,What is the id of the candidate whose email is stanley.monahan@example.org?
75,student_assessment,Find id of the candidate who most recently accessed the course?
76,student_assessment,What is the id of the candidate who most recently accessed the course?
77,student_assessment,What is detail of the student who registered the most number of courses?
78,student_assessment,What are the details of the student who registered for the most number of courses?
79,student_assessment,List the id of students who registered some courses and the number of their registered courses?
80,student_assessment,"For every student who is registered for some course, how many courses are they registered for?"
81,student_assessment,How many registed students do each course have? List course name and the number of their registered students?
82,student_assessment,"For each course id, how many students are registered and what are the course names?"
83,student_assessment,"Find id of candidates whose assessment code is ""Pass""?"
84,student_assessment,What are the ids of the candidates that have an outcome code of Pass?
85,student_assessment,"Find the cell mobile number of the candidates whose assessment code is ""Fail""?"
86,student_assessment,"What are the cell phone numbers of the candidates that received an assessment code of ""Fail""?"
87,student_assessment,What are the id of students who registered course 301?
88,student_assessment,What are the ids of the students who registered for course 301?
89,student_assessment,What is the id of the student who most recently registered course 301?
90,student_assessment,What are the ids of the students who registered for course 301 most recently?
91,student_assessment,Find distinct cities of addresses of people?
92,student_assessment,What are the different cities where people live?
93,student_assessment,Find distinct cities of address of students?
94,student_assessment,What are the different cities where students live?
95,student_assessment,List the names of courses in alphabetical order?
96,student_assessment,What are the names of the courses in alphabetical order?
97,student_assessment,List the first names of people in alphabetical order?
98,student_assessment,What are the first names of the people in alphabetical order?
99,student_assessment,What are the id of students who registered courses or attended courses?
100,student_assessment,What are the ids of the students who either registered or attended a course?
101,student_assessment,Find the id of courses which are registered or attended by student whose id is 121?
102,student_assessment,What are the ids of the courses that are registered or attended by the student whose id is 121?
103,student_assessment,What are all info of students who registered courses but not attended courses?
104,student_assessment,What are all details of the students who registered but did not attend any course?
105,student_assessment,List the id of students who registered course statistics in the order of registration date.
106,student_assessment,What are the ids of the students who registered course statistics by order of registration date?
107,student_assessment,List the id of students who attended  statistics courses in the order of attendance date.
108,student_assessment,What are the ids of the students who attended courses in the statistics department in order of attendance date.
109,bike_1,Give me the dates when the max temperature was higher than 85.
110,bike_1,What are the dates with a maximum temperature higher than 85?
111,bike_1,What are the names of stations that have latitude lower than 37.5?
112,bike_1,What are the names of all stations with a latitude smaller than 37.5?
113,bike_1,"For each city, return the highest latitude among its stations."
114,bike_1,"For each city, what is the highest latitude for its stations?"
115,bike_1,Give me the start station and end station for the trips with the three oldest id.
116,bike_1,What is the station station and end station for the trips with the three smallest ids?
117,bike_1,What is the average latitude and longitude of stations located in San Jose city?
118,bike_1,What is the average latitude and longitude in San Jose?
119,bike_1,What is the id of the trip that has the shortest duration?
120,bike_1,What is the id of the shortest trip?
121,bike_1,What is the total and maximum duration of trips with bike id 636?
122,bike_1,What is the total and maximum duration for all trips with the bike id 636?
123,bike_1,"For each zip code, return the average mean temperature of August there."
124,bike_1,"For each zip code, what is the average mean temperature for all dates that start with '8'?"
125,bike_1,"From the trip record, find the number of unique bikes."
126,bike_1,How many different bike ids are there?
127,bike_1,What is the number of distinct cities the stations are located at?
128,bike_1,How many different cities have these stations?
129,bike_1,How many stations does Mountain View city has?
130,bike_1,How many stations are in Mountain View?
131,bike_1,Return the unique name for stations that have ever had 7 bikes available.
132,bike_1,What are the different names for each station that has ever had 7 bikes available?
133,bike_1,Which start station had the most trips starting from August? Give me the name and id of the station.
134,bike_1,What are the start station's name and id for the one that had the most start trips in August?
135,bike_1,Which bike traveled the most often in zip code 94002?
136,bike_1,What is the id of the bike that traveled the most in 94002?
137,bike_1,How many days had both mean humidity above 50 and mean visibility above 8?
138,bike_1,What is the number of days that had an average humity above 50 and an average visibility above 8?
139,bike_1,"What is the latitude, longitude, city of the station from which the shortest trip started?"
140,bike_1,"What is the latitude, longitude, and city of the station from which the trip with smallest duration started?"
141,bike_1,What are the ids of stations that are located in San Francisco and have average bike availability above 10.
142,bike_1,What are the ids of the stations in San Francisco that normally have more than 10 bikes available?
143,bike_1,What are the names and ids of stations that had more than 14 bikes available on average or were installed in December?
144,bike_1,What are the names and ids of all stations that have more than 14 bikes available on average or had bikes installed in December?
145,bike_1,What is the 3 most common cloud cover rates in the region of zip code 94107?
146,bike_1,What are the 3 most common cloud covers in the zip code of 94107?
147,bike_1,What is the zip code in which the average mean sea level pressure is the lowest?
148,bike_1,What is the zip code that has the lowest average mean sea level pressure?
149,bike_1,What is the average bike availability in stations that are not located in Palo Alto?
150,bike_1,What is the average bike availablility for stations not in Palo Alto?
151,bike_1,What is the average longitude of stations that never had bike availability more than 10?
152,bike_1,What is the mean longitude for all stations that have never had more than 10 bikes available?
153,bike_1,When and in what zip code did max temperature reach 80?
154,bike_1,What zip codes have a station with a max temperature greater than or equal to 80 and when did it reach that temperature?
155,bike_1,Give me ids for all the trip that took place in a zip code area with average mean temperature above 60.
156,bike_1,"For each zip code, find the ids of all trips that have a higher average mean temperature above 60?"
157,bike_1,"For each zip code, return how many times max wind speed reached 25?"
158,bike_1,"For each zip code, how many times has the maximum wind speed reached 25 mph?"
159,bike_1,On which day and in which zip code was the min dew point lower than any day in zip code 94107?
160,bike_1,"Which days had a minimum dew point smaller than any day in zip code 94107, and in which zip codes were those measurements taken?"
161,bike_1,"For each trip, return its ending station's installation date."
162,bike_1,What is the installation date for each ending station on all the trips?
163,bike_1,Which trip started from the station with the largest dock count? Give me the trip id.
164,bike_1,What is the id of the trip that started from the station with the highest dock count?
165,bike_1,Count the number of trips that did not end in San Francisco city.
166,bike_1,How many trips did not end in San Francisco?
167,bike_1,"In zip code 94107, on which day neither Fog nor Rain was not observed?"
168,bike_1,On which day has it neither been foggy nor rained in the zip code of 94107?
169,bike_1,What are the ids of stations that have latitude above 37.4 and never had bike availability below 7?
170,bike_1,What are the ids of all stations that have a latitude above 37.4 and have never had less than 7 bikes available?
171,bike_1,What are names of stations that have average bike availability above 10 and are not located in San Jose city?
172,bike_1,What are the names of all stations that have more than 10 bikes available and are not located in San Jose?
173,bike_1,"What are the name, latitude, and city of the station with the lowest latitude?"
174,bike_1,"What is the name, latitude, and city of the station that is located the furthest South?"
175,bike_1,"What are the date, mean temperature and mean humidity for the top 3 days with the largest max gust speeds?"
176,bike_1,"What is the date, average temperature and mean humidity for the days with the 3 largest maximum gust speeds?"
177,bike_1,List the name and the number of stations for all the cities that have at least 15 stations.
178,bike_1,What is the name of every city that has at least 15 stations and how many stations does it have?
179,bike_1,Find the ids and names of stations from which at least 200 trips started.
180,bike_1,What are the ids and names of all start stations that were the beginning of at least 200 trips?
181,bike_1,Find the zip code in which the average mean visibility is lower than 10.
182,bike_1,"For each zip code, select all those that have an average mean visiblity below 10."
183,bike_1,List all the cities in a decreasing order of each city's stations' highest latitude.
184,bike_1,"For each city, list their names in decreasing order by their highest station latitude."
185,bike_1,What are the dates that had the top 5 cloud cover rates? Also tell me the cloud cover rate.
186,bike_1,What are the dates that have the 5 highest cloud cover rates and what are the rates?
187,bike_1,What are the ids and durations of the trips with the top 3 durations?
188,bike_1,What are the ids of the trips that lasted the longest and how long did they last?
189,bike_1,"For each station, return its longitude and the average duration of trips that started from the station."
190,bike_1,"For each start station id, what is its name, longitude and average duration of trips started there?"
191,bike_1,"For each station, find its latitude and the minimum duration of trips that ended at the station."
192,bike_1,"For each end station id, what is its name, latitude, and minimum duration for trips ended there?"
193,bike_1,List all the distinct stations from which a trip of duration below 100 started.
194,bike_1,What are all the different start station names for a trip that lasted less than 100?
195,bike_1,Find all the zip codes in which the max dew point have never reached 70.
196,bike_1,What are all the different zip codes that have a maximum dew point that was always below 70?
197,bike_1,Find the id for the trips that lasted at least as long as the average duration of trips in zip code 94103.
198,bike_1,What are the ids of all trips that had a duration as long as the average trip duration in the zip code 94103?
199,bike_1,What are the dates in which the mean sea level pressure was between 30.3 and 31?
